Company,Emp(2018),Emp(2019),Emp(2020),Emp(2021),Emp(2022),Emp(2023),Emp(2024),Emp(2025)
Surya Roshni,17219,18079,18940,19801,20662,21523,22384,23245
Suzlon,20185,21194,22203,23212,24222,25231,26240,27249
Swiggy,2420,2541,2662,2783,2904,3025,3146,3267
Synthite,13095,13749,14404,15059,15714,16368,17023,17678
T-Series,13832,14523,15215,15906,16598,17290,17981,18673
Tamil Nadu Newsprint and Papers Limited,16838,17679,18521,19363,20205,21047,21889,22731
Tamilnad Mercantile Bank,9633,10114,10596,11077,11559,12041,12522,13004
Tanla Platforms,29200,30660,32120,33580,35040,36500,37960,39420
Tara International,11909,12504,13099,13695,14290,14886,15481,16077
Tata Advanced Systems,16274,17087,17901,18715,19528,20342,21156,21969
Tata Business Support Services,19302,20267,21232,22197,23162,24127,25092,26057
Tata Chemicals,14711,15446,16182,16917,17653,18388,19124,19859
Tata Communications,4745,4982,5219,5456,5694,5931,6168,6405
Tata Consultancy Services,15048,15800,16552,17305,18057,18810,19562,20314
Tata Consumer Products,22350,23467,24585,25702,26820,27937,29055,30172
Tata Group,10057,10559,11062,11565,12068,12571,13074,13576
Tata Interactive Systems,18326,19242,20158,21074,21991,22907,23823,24740
Tata Motors,27748,29135,30522,31910,33297,34685,36072,37459
Tata Play,27779,29167,30556,31945,33334,34723,36112,37501
Tata Power,20705,21740,22775,23810,24846,25881,26916,27951
Tata Steel,3394,3563,3733,3903,4072,4242,4412,4581
Tata Steel BSL,5874,6167,6461,6755,7048,7342,7636,7929
Tata Technologies,15656,16438,17221,18004,18787,19570,20352,21135
Tech Mahindra,24771,26009,27248,28486,29725,30963,32202,33440
Texmaco Rail & Engineering,17100,17955,18810,19665,20520,21375,22230,23085
The Muthoot Group,24594,25823,27053,28283,29512,30742,31972,33201
Thermax,11800,12390,12980,13569,14160,14750,15340,15930
Thyrocare,24855,26097,27340,28583,29826,31068,32311,33554
The Times Group,19271,20234,21198,22161,23125,24088,25052,26015
Titagarh Rail Systems,15569,16347,17125,17904,18682,19461,20239,21018
Titan Company,18387,19306,20225,21145,22064,22983,23903,24822
Torque Pharmaceuticals,2758,2895,3033,3171,3309,3447,3585,3723
Torrent Group,5755,6042,6330,6618,6906,7193,7481,7769
Toyota Kirloskar Motor,4016,4216,4417,4618,4819,5020,5220,5421
Tractors and Farm Equipment Limited,22361,23479,24597,25715,26833,27951,29069,30187
TradeIndia,2366,2484,2602,2720,2839,2957,3075,3194
Travancore Cochin Chemicals,17935,18831,19728,20625,21522,22418,23315,24212
Travancore Titanium Products,21319,22384,23450,24516,25582,26648,27714,28780
Troop Comforts,21317,22382,23448,24514,25580,26646,27712,28777
TTK Prestige,13847,14539,15231,15924,16616,17308,18001,18693
TVS Motor Company,13429,14100,14771,15443,16114,16786,17457,18129
UCO Bank,3061,3214,3367,3520,3673,3826,3979,4132
UltraTech Cement,25802,27092,28382,29672,30962,32252,33542,34832
Union Bank of India,27833,29224,30616,32007,33399,34791,36182,37574
Unitech Group,24772,26010,27249,28487,29726,30965,32203,33442
United Breweries Group,14977,15725,16474,17223,17972,18721,19470,20218
UPL,21067,22120,23173,24227,25280,26333,27387,28440
USV,26266,27579,28892,30205,31519,32832,34145,35459
V-Guard Industries,24224,25435,26646,27857,29068,30280,31491,32702
VA Tech Wabag,8440,8862,9284,9706,10128,10550,10972,11394
Vadilal,29501,30976,32451,33926,35401,36876,38351,39826
Vedanta Limited,27888,29282,30676,32071,33465,34860,36254,37648
Vicco Group,24696,25930,27165,28400,29635,30870,32104,33339
Videocon Group,7305,7670,8035,8400,8766,9131,9496,9861
Vijaya Bank,17863,18756,19649,20542,21435,22328,23221,24115
VIP Industries,27737,29123,30510,31897,33284,34671,36058,37444
Vodafone Idea,24425,25646,26867,28088,29310,30531,31752,32973
Voltas,8031,8432,8834,9235,9637,10038,10440,10841
Voonik,7728,8114,8500,8887,9273,9660,10046,10432
VST Industries,20501,21526,22551,23576,24601,25626,26651,27676
Wadia Group,22840,23982,25124,26265,27408,28550,29692,30834
Walchandnagar Industries,10776,11314,11853,12392,12931,13470,14008,14547
WAPCOS Limited,25673,26956,28240,29523,30807,32091,33374,34658
Welspun Corp,8686,9120,9554,9988,10423,10857,11291,11726
Welspun Energy,16323,17139,17955,18771,19587,20403,21219,22036
Welspun Living,24404,25624,26844,28064,29284,30505,31725,32945
Welspun World,20624,21655,22686,23717,24748,25780,26811,27842
West Bengal Electronics Industry Development Corporation,24624,25855,27086,28317,29548,30780,32011,33242
West Bengal State Co-Operative Bank,14681,15415,16149,16883,17617,18351,19085,19819
Wipro,20877,21920,22964,24008,25052,26096,27140,28183
XOLO,24283,25497,26711,27925,29139,30353,31567,32782
Yantra India,2577,2705,2834,2963,3092,3221,3350,3478
Yatra,16583,17412,18241,19070,19899,20728,21557,22387
Yebhi,2789,2928,3067,3207,3346,3486,3625,3765
Yepme,5448,5720,5992,6265,6537,6810,7082,7354
Yes Bank,13806,14496,15186,15876,16567,17257,17947,18638
Zandu Realty,18735,19671,20608,21545,22482,23418,24355,25292
Zee Entertainment Enterprises,7017,7367,7718,8069,8420,8771,9122,9472
Zee News,28821,30262,31703,33144,34585,36026,37467,38908
Zensar Technologies,23305,24470,25635,26800,27966,29131,30296,31461
Zeta,25340,26607,27874,29140,30408,31675,32942,34209
Zoho Corporation,13484,14158,14832,15506,16180,16855,17529,18203
Zomato,15810,16600,17391,18181,18972,19762,20553,21343
Zydus Lifesciences,2387,2506,2625,2745,2864,2983,3103,3222
